TARGET_CLASS_NAME,TARGET_CLASS_IMAGE,SECONDARY_CLASS_NAME_1,SECONDARY_CLASS_IMAGE_1,COSINE_DISTANCE_SCORE_1
bkl,ISIC_0033488.jpg,nv,ISIC_0024317.jpg,0.9903471736549201
bkl,ISIC_0030768.jpg,nv,ISIC_0026145.jpg,0.9904184320611336
bkl,ISIC_0029802.jpg,vasc,ISIC_0030606.jpg,0.9904625109521237
bkl,ISIC_0024420.jpg,mel,ISIC_0034062.jpg,0.990472807158819
bkl,ISIC_0029358.jpg,nv,ISIC_0025726.jpg,0.9905305822465545
bkl,ISIC_0030240.jpg,bcc,ISIC_0031552.jpg,0.9905581764033392
bkl,ISIC_0033509.jpg,nv,ISIC_0028631.jpg,0.9905822958478981
bkl,ISIC_0033784.jpg,nv,ISIC_0031030.jpg,0.9906201496823577
bkl,ISIC_0031061.jpg,nv,ISIC_0025410.jpg,0.9906384889022293
bkl,ISIC_0032304.jpg,mel,ISIC_0032441.jpg,0.9906555103364293
bkl,ISIC_0027747.jpg,nv,ISIC_0026612.jpg,0.9906640591828259
bkl,ISIC_0029217.jpg,bcc,ISIC_0024443.jpg,0.9906751363469417
bkl,ISIC_0027770.jpg,akiec,ISIC_0029059.jpg,0.9906862727955383
bkl,ISIC_0027811.jpg,nv,ISIC_0030874.jpg,0.9906866313007991
bkl,ISIC_0026444.jpg,nv,ISIC_0029203.jpg,0.9906889745345534
bkl,ISIC_0033750.jpg,akiec,ISIC_0026765.jpg,0.9907098892054689
bkl,ISIC_0024371.jpg,mel,ISIC_0027436.jpg,0.9907120294675
bkl,ISIC_0030677.jpg,mel,ISIC_0030759.jpg,0.990715659713669
bkl,ISIC_0029251.jpg,nv,ISIC_0025232.jpg,0.9907201619965313
bkl,ISIC_0030007.jpg,nv,ISIC_0033332.jpg,0.9907224332601555
bkl,ISIC_0024696.jpg,nv,ISIC_0033396.jpg,0.9907329812298371
bkl,ISIC_0029676.jpg,nv,ISIC_0026201.jpg,0.9907433203763703
bkl,ISIC_0033246.jpg,nv,ISIC_0034184.jpg,0.990745069547718
bkl,ISIC_0025103.jpg,nv,ISIC_0030786.jpg,0.9907518520178411
bkl,ISIC_0032513.jpg,nv,ISIC_0030473.jpg,0.9907733462241505
bkl,ISIC_0033307.jpg,nv,ISIC_0031030.jpg,0.990787584149237
bkl,ISIC_0032929.jpg,bcc,ISIC_0030249.jpg,0.9907881536345614
bkl,ISIC_0032835.jpg,nv,ISIC_0033367.jpg,0.9907991646239106
bkl,ISIC_0026301.jpg,mel,ISIC_0026258.jpg,0.9908241872638301
bkl,ISIC_0028555.jpg,nv,ISIC_0032677.jpg,0.9908512084560824
bkl,ISIC_0030365.jpg,nv,ISIC_0026550.jpg,0.9908625094502528
bkl,ISIC_0026556.jpg,nv,ISIC_0026198.jpg,0.9908649026431934
bkl,ISIC_0034291.jpg,nv,ISIC_0032322.jpg,0.9908735747574073
bkl,ISIC_0029394.jpg,nv,ISIC_0026133.jpg,0.9908744930236114
bkl,ISIC_0033592.jpg,nv,ISIC_0031127.jpg,0.9908899438407186
bkl,ISIC_0029012.jpg,akiec,ISIC_0024654.jpg,0.9909200305779642
bkl,ISIC_0025781.jpg,akiec,ISIC_0025319.jpg,0.990938692061015
bkl,ISIC_0024494.jpg,nv,ISIC_0028957.jpg,0.9909389253639194
bkl,ISIC_0025140.jpg,nv,ISIC_0027403.jpg,0.9909398619603018
bkl,ISIC_0033913.jpg,nv,ISIC_0033224.jpg,0.9909524401844261
bkl,ISIC_0033732.jpg,mel,ISIC_0033004.jpg,0.9909526809953456
bkl,ISIC_0033642.jpg,nv,ISIC_0033650.jpg,0.990982031395274
bkl,ISIC_0033022.jpg,nv,ISIC_0030786.jpg,0.9910099239806371
bkl,ISIC_0028200.jpg,mel,ISIC_0033962.jpg,0.9910933429728661
bkl,ISIC_0027326.jpg,nv,ISIC_0030174.jpg,0.9911124831726157
bkl,ISIC_0032283.jpg,nv,ISIC_0026346.jpg,0.9911175236233605
bkl,ISIC_0025374.jpg,mel,ISIC_0032433.jpg,0.991123360549492
bkl,ISIC_0030310.jpg,nv,ISIC_0030422.jpg,0.9911519351891285
bkl,ISIC_0029420.jpg,nv,ISIC_0033671.jpg,0.9911609045813876
bkl,ISIC_0025804.jpg,nv,ISIC_0028775.jpg,0.991167766700135
bkl,ISIC_0034057.jpg,nv,ISIC_0030786.jpg,0.9911948724217892
bkl,ISIC_0025454.jpg,nv,ISIC_0029663.jpg,0.9912066836127995
bkl,ISIC_0024635.jpg,nv,ISIC_0031412.jpg,0.9912141624318334
bkl,ISIC_0033783.jpg,nv,ISIC_0029790.jpg,0.9912180856321114
bkl,ISIC_0030436.jpg,nv,ISIC_0028779.jpg,0.9912483449671606
bkl,ISIC_0033676.jpg,nv,ISIC_0033673.jpg,0.9912612018473027
bkl,ISIC_0026514.jpg,df,ISIC_0029052.jpg,0.9912653727978715
bkl,ISIC_0024825.jpg,akiec,ISIC_0033869.jpg,0.991266783827496
bkl,ISIC_0028490.jpg,bcc,ISIC_0031824.jpg,0.9912964097117406
bkl,ISIC_0028952.jpg,bcc,ISIC_0031526.jpg,0.991315467283537
bkl,ISIC_0032395.jpg,nv,ISIC_0024784.jpg,0.9913187153720976
bkl,ISIC_0025928.jpg,bcc,ISIC_0024448.jpg,0.991339704658222
bkl,ISIC_0026790.jpg,nv,ISIC_0025944.jpg,0.991345303936915
bkl,ISIC_0028414.jpg,nv,ISIC_0026864.jpg,0.9913456792774022
bkl,ISIC_0025180.jpg,nv,ISIC_0032909.jpg,0.9913852198643307
bkl,ISIC_0027973.jpg,nv,ISIC_0030639.jpg,0.9913882732116799
bkl,ISIC_0032348.jpg,nv,ISIC_0028698.jpg,0.9913924810593767
bkl,ISIC_0027875.jpg,nv,ISIC_0031551.jpg,0.9914128627872144
bkl,ISIC_0024498.jpg,nv,ISIC_0030786.jpg,0.9914180944995054
bkl,ISIC_0028043.jpg,mel,ISIC_0026314.jpg,0.9914334484016649
bkl,ISIC_0032883.jpg,nv,ISIC_0032952.jpg,0.9914644535681961
bkl,ISIC_0033449.jpg,nv,ISIC_0032579.jpg,0.9914710564048609
bkl,ISIC_0034186.jpg,bcc,ISIC_0024448.jpg,0.9914852446817605
bkl,ISIC_0032040.jpg,nv,ISIC_0025271.jpg,0.9914969846363204
bkl,ISIC_0027006.jpg,nv,ISIC_0025527.jpg,0.991508905269011
bkl,ISIC_0033635.jpg,nv,ISIC_0034122.jpg,0.9915099356518059
bkl,ISIC_0033438.jpg,nv,ISIC_0027091.jpg,0.99151187305788
bkl,ISIC_0033613.jpg,nv,ISIC_0030710.jpg,0.9915329978417131
bkl,ISIC_0031449.jpg,bcc,ISIC_0028350.jpg,0.9915458669717905
bkl,ISIC_0029139.jpg,bcc,ISIC_0028556.jpg,0.9915908430225284
bkl,ISIC_0033446.jpg,vasc,ISIC_0033844.jpg,0.9916158716885216
bkl,ISIC_0034040.jpg,df,ISIC_0033780.jpg,0.9916665109366964
bkl,ISIC_0027139.jpg,nv,ISIC_0031935.jpg,0.9916745814540011
bkl,ISIC_0029249.jpg,nv,ISIC_0032274.jpg,0.9916846513061008
bkl,ISIC_0026493.jpg,mel,ISIC_0033180.jpg,0.9916851361339071
bkl,ISIC_0032776.jpg,nv,ISIC_0028488.jpg,0.9916960137125387
bkl,ISIC_0032330.jpg,nv,ISIC_0025535.jpg,0.9916973544392972
bkl,ISIC_0027392.jpg,vasc,ISIC_0027983.jpg,0.9917000475675343
bkl,ISIC_0034197.jpg,nv,ISIC_0033096.jpg,0.9917286394136151
bkl,ISIC_0033437.jpg,nv,ISIC_0033600.jpg,0.9917584001578441
bkl,ISIC_0031980.jpg,bcc,ISIC_0029644.jpg,0.9917618182791182
bkl,ISIC_0033270.jpg,nv,ISIC_0024497.jpg,0.9917789084031
bkl,ISIC_0026378.jpg,bcc,ISIC_0024454.jpg,0.9918072725738407
bkl,ISIC_0028876.jpg,df,ISIC_0027118.jpg,0.9918109395942313
bkl,ISIC_0034252.jpg,mel,ISIC_0032723.jpg,0.9918391843240956
bkl,ISIC_0025659.jpg,df,ISIC_0029052.jpg,0.9918514048680008
bkl,ISIC_0025276.jpg,bcc,ISIC_0032660.jpg,0.9918620068619234
bkl,ISIC_0031812.jpg,bcc,ISIC_0026213.jpg,0.9918705655086271
bkl,ISIC_0027367.jpg,nv,ISIC_0033384.jpg,0.9918717850870595
bkl,ISIC_0031200.jpg,nv,ISIC_0034304.jpg,0.9918775816678082
bkl,ISIC_0033529.jpg,nv,ISIC_0034300.jpg,0.9918942263717603
bkl,ISIC_0033776.jpg,nv,ISIC_0025555.jpg,0.9919190893707687
bkl,ISIC_0025753.jpg,nv,ISIC_0026012.jpg,0.9919287601415416
bkl,ISIC_0030758.jpg,nv,ISIC_0029203.jpg,0.9919585997752339
bkl,ISIC_0031967.jpg,nv,ISIC_0030786.jpg,0.991968294488896
bkl,ISIC_0025842.jpg,bcc,ISIC_0034161.jpg,0.9919725976128376
bkl,ISIC_0025719.jpg,df,ISIC_0031344.jpg,0.991991416695797
bkl,ISIC_0024877.jpg,nv,ISIC_0027714.jpg,0.9920362389804496
bkl,ISIC_0027652.jpg,nv,ISIC_0032274.jpg,0.9920498055719864
bkl,ISIC_0029260.jpg,akiec,ISIC_0030986.jpg,0.9920537967494486
bkl,ISIC_0025986.jpg,nv,ISIC_0032904.jpg,0.99207633532808
bkl,ISIC_0033322.jpg,nv,ISIC_0034207.jpg,0.9920894519767165
bkl,ISIC_0031888.jpg,akiec,ISIC_0026388.jpg,0.9921315593625453
bkl,ISIC_0025222.jpg,nv,ISIC_0033671.jpg,0.9921320596091379
bkl,ISIC_0031495.jpg,df,ISIC_0029052.jpg,0.9921350889463503
bkl,ISIC_0029070.jpg,nv,ISIC_0029150.jpg,0.9921775218490836
bkl,ISIC_0034024.jpg,nv,ISIC_0032882.jpg,0.9921849565147456
bkl,ISIC_0029600.jpg,nv,ISIC_0032864.jpg,0.9921905849017798
bkl,ISIC_0024471.jpg,akiec,ISIC_0027334.jpg,0.9922110021180981
bkl,ISIC_0028943.jpg,nv,ISIC_0033332.jpg,0.9922117906665793
bkl,ISIC_0025083.jpg,nv,ISIC_0026753.jpg,0.9922176779357308
bkl,ISIC_0028376.jpg,bcc,ISIC_0028928.jpg,0.9922230833701107
bkl,ISIC_0029425.jpg,nv,ISIC_0033671.jpg,0.9922305332992789
bkl,ISIC_0033184.jpg,nv,ISIC_0025123.jpg,0.9922358582838783
bkl,ISIC_0031150.jpg,bcc,ISIC_0029539.jpg,0.992250078856559
bkl,ISIC_0029010.jpg,nv,ISIC_0030410.jpg,0.9922772518125891
bkl,ISIC_0031078.jpg,nv,ISIC_0032274.jpg,0.9922932054478826
bkl,ISIC_0032335.jpg,nv,ISIC_0028276.jpg,0.992317328843134
bkl,ISIC_0033252.jpg,nv,ISIC_0033711.jpg,0.9923194071849722
bkl,ISIC_0027831.jpg,mel,ISIC_0029512.jpg,0.9923629643143029
bkl,ISIC_0027781.jpg,nv,ISIC_0028761.jpg,0.9923648491213908
bkl,ISIC_0026351.jpg,nv,ISIC_0026371.jpg,0.9923824670455498
bkl,ISIC_0029302.jpg,akiec,ISIC_0026040.jpg,0.9923895549063647
bkl,ISIC_0033709.jpg,nv,ISIC_0032961.jpg,0.9923982678495823
bkl,ISIC_0031753.jpg,mel,ISIC_0031295.jpg,0.992420396519506
bkl,ISIC_0029418.jpg,nv,ISIC_0033202.jpg,0.9924386652648429
bkl,ISIC_0024997.jpg,df,ISIC_0033005.jpg,0.9924444821055806
bkl,ISIC_0024711.jpg,nv,ISIC_0027689.jpg,0.9924453854132032
bkl,ISIC_0033486.jpg,nv,ISIC_0033259.jpg,0.9924496216726794
bkl,ISIC_0028254.jpg,df,ISIC_0033847.jpg,0.9924543821815262
bkl,ISIC_0024446.jpg,bcc,ISIC_0032850.jpg,0.9924584453253875
bkl,ISIC_0028840.jpg,nv,ISIC_0025283.jpg,0.9924722474280346
bkl,ISIC_0029837.jpg,nv,ISIC_0027718.jpg,0.9924783129801263
bkl,ISIC_0031125.jpg,nv,ISIC_0024699.jpg,0.9925026608926052
bkl,ISIC_0034003.jpg,nv,ISIC_0028488.jpg,0.992511164420429
bkl,ISIC_0031465.jpg,df,ISIC_0027727.jpg,0.9925135706598023
bkl,ISIC_0027310.jpg,nv,ISIC_0033291.jpg,0.9925284214374851
bkl,ISIC_0025623.jpg,mel,ISIC_0028493.jpg,0.9925320936454215
bkl,ISIC_0024890.jpg,nv,ISIC_0028787.jpg,0.9925705396291712
bkl,ISIC_0025033.jpg,nv,ISIC_0031649.jpg,0.9925748951699984
bkl,ISIC_0031223.jpg,nv,ISIC_0030041.jpg,0.9925755279783843
bkl,ISIC_0028822.jpg,akiec,ISIC_0029460.jpg,0.9925850113997149
bkl,ISIC_0025113.jpg,df,ISIC_0033554.jpg,0.9926009223935036
bkl,ISIC_0031352.jpg,nv,ISIC_0027639.jpg,0.9926233510952699
bkl,ISIC_0024382.jpg,nv,ISIC_0025688.jpg,0.9926323077530614
bkl,ISIC_0033379.jpg,akiec,ISIC_0027334.jpg,0.9926361574593306
bkl,ISIC_0024709.jpg,bcc,ISIC_0029391.jpg,0.9926407597474243
bkl,ISIC_0026614.jpg,nv,ISIC_0026577.jpg,0.9926618936309949
bkl,ISIC_0031639.jpg,nv,ISIC_0031071.jpg,0.9926679346568691
bkl,ISIC_0025526.jpg,mel,ISIC_0030759.jpg,0.9926741522420752
bkl,ISIC_0031825.jpg,nv,ISIC_0031724.jpg,0.9926900778075921
bkl,ISIC_0033041.jpg,nv,ISIC_0027112.jpg,0.9927095684733376
bkl,ISIC_0033480.jpg,nv,ISIC_0034163.jpg,0.9927752996603451
bkl,ISIC_0033583.jpg,nv,ISIC_0034020.jpg,0.9927883385148885
bkl,ISIC_0033305.jpg,nv,ISIC_0034156.jpg,0.9927912830085726
bkl,ISIC_0028201.jpg,bcc,ISIC_0028556.jpg,0.9927920788212696
bkl,ISIC_0033785.jpg,bcc,ISIC_0032799.jpg,0.9927939045074494
bkl,ISIC_0033195.jpg,nv,ISIC_0032939.jpg,0.9928116883962617
bkl,ISIC_0025339.jpg,mel,ISIC_0030759.jpg,0.9928126888651425
bkl,ISIC_0031691.jpg,nv,ISIC_0025682.jpg,0.9928262009221587
bkl,ISIC_0029080.jpg,vasc,ISIC_0031217.jpg,0.9928281709982986
bkl,ISIC_0029329.jpg,nv,ISIC_0033126.jpg,0.9928522096536512
bkl,ISIC_0031542.jpg,nv,ISIC_0030285.jpg,0.9928543412710791
bkl,ISIC_0033212.jpg,mel,ISIC_0033986.jpg,0.9928596171174199
bkl,ISIC_0027608.jpg,df,ISIC_0033891.jpg,0.9928701988486418
bkl,ISIC_0034115.jpg,nv,ISIC_0027209.jpg,0.992897522618522
bkl,ISIC_0032643.jpg,nv,ISIC_0024344.jpg,0.9929025653114045
bkl,ISIC_0034011.jpg,nv,ISIC_0028403.jpg,0.9929099461398612
bkl,ISIC_0033490.jpg,nv,ISIC_0030410.jpg,0.9929393531407985
bkl,ISIC_0026912.jpg,akiec,ISIC_0032897.jpg,0.9929498634003796
bkl,ISIC_0031945.jpg,bcc,ISIC_0031442.jpg,0.9929531450949118
bkl,ISIC_0033853.jpg,nv,ISIC_0033673.jpg,0.9929538866158265
bkl,ISIC_0028681.jpg,df,ISIC_0027216.jpg,0.9929911156402652
bkl,ISIC_0033744.jpg,nv,ISIC_0033076.jpg,0.992999507654458
bkl,ISIC_0028479.jpg,df,ISIC_0027118.jpg,0.9930131812687003
bkl,ISIC_0025883.jpg,mel,ISIC_0033962.jpg,0.9930292552131484
bkl,ISIC_0028223.jpg,bcc,ISIC_0028964.jpg,0.9930664904963179
bkl,ISIC_0027025.jpg,nv,ISIC_0028955.jpg,0.9930693221169599
bkl,ISIC_0030801.jpg,bcc,ISIC_0026213.jpg,0.9931025649678602
bkl,ISIC_0033865.jpg,nv,ISIC_0028166.jpg,0.9931253997251752
bkl,ISIC_0032373.jpg,nv,ISIC_0024916.jpg,0.9931312169683899
bkl,ISIC_0027094.jpg,nv,ISIC_0028849.jpg,0.9931571397872824
bkl,ISIC_0033736.jpg,nv,ISIC_0033882.jpg,0.9931718586130674
bkl,ISIC_0034113.jpg,nv,ISIC_0034099.jpg,0.9931781707276822
bkl,ISIC_0029235.jpg,nv,ISIC_0029150.jpg,0.9931786949313665
bkl,ISIC_0029791.jpg,df,ISIC_0029039.jpg,0.9931890737888234
bkl,ISIC_0029878.jpg,mel,ISIC_0032425.jpg,0.9932045698832943
bkl,ISIC_0029872.jpg,nv,ISIC_0028834.jpg,0.9932156085544808
bkl,ISIC_0033528.jpg,df,ISIC_0033891.jpg,0.9932205079083222
bkl,ISIC_0024814.jpg,nv,ISIC_0030541.jpg,0.993221928887188
bkl,ISIC_0034296.jpg,nv,ISIC_0034178.jpg,0.9932270656958513
bkl,ISIC_0029947.jpg,df,ISIC_0031123.jpg,0.9932433396051178
bkl,ISIC_0025337.jpg,nv,ISIC_0033597.jpg,0.9932467453420379
bkl,ISIC_0031851.jpg,mel,ISIC_0027043.jpg,0.9932507516514353
bkl,ISIC_0030056.jpg,nv,ISIC_0027289.jpg,0.9932637626959259
bkl,ISIC_0031624.jpg,nv,ISIC_0025588.jpg,0.9932792993354713
bkl,ISIC_0027083.jpg,bcc,ISIC_0029755.jpg,0.993295919463624
bkl,ISIC_0024708.jpg,akiec,ISIC_0031431.jpg,0.9933013334250711
bkl,ISIC_0032740.jpg,nv,ISIC_0033684.jpg,0.9933120950794002
bkl,ISIC_0028237.jpg,nv,ISIC_0030923.jpg,0.9933217299855754
bkl,ISIC_0034126.jpg,nv,ISIC_0027789.jpg,0.9933394771546817
bkl,ISIC_0033828.jpg,nv,ISIC_0027689.jpg,0.9933396530290777
bkl,ISIC_0025656.jpg,nv,ISIC_0030410.jpg,0.9933525490324543
bkl,ISIC_0031761.jpg,nv,ISIC_0027168.jpg,0.9934086335751727
bkl,ISIC_0028331.jpg,nv,ISIC_0030502.jpg,0.9934093678283322
bkl,ISIC_0031872.jpg,nv,ISIC_0028008.jpg,0.9934263504809145
bkl,ISIC_0032949.jpg,nv,ISIC_0033331.jpg,0.9934330253783714
bkl,ISIC_0025876.jpg,nv,ISIC_0030216.jpg,0.9934376941912719
bkl,ISIC_0024412.jpg,bcc,ISIC_0028556.jpg,0.9934401793697406
bkl,ISIC_0026728.jpg,mel,ISIC_0032313.jpg,0.9934458897815508
bkl,ISIC_0033201.jpg,nv,ISIC_0034152.jpg,0.9934503010682277
bkl,ISIC_0030081.jpg,vasc,ISIC_0031217.jpg,0.9934533621242475
bkl,ISIC_0029474.jpg,nv,ISIC_0026406.jpg,0.9934620502056662
bkl,ISIC_0032778.jpg,nv,ISIC_0026449.jpg,0.9934675214447878
bkl,ISIC_0024880.jpg,nv,ISIC_0031960.jpg,0.9934707646736661
bkl,ISIC_0034151.jpg,nv,ISIC_0034176.jpg,0.9934793413314259
bkl,ISIC_0028611.jpg,nv,ISIC_0026691.jpg,0.993499053840938
bkl,ISIC_0028913.jpg,bcc,ISIC_0028556.jpg,0.993508319257423
bkl,ISIC_0027990.jpg,bcc,ISIC_0033747.jpg,0.9935153188579535
bkl,ISIC_0031600.jpg,nv,ISIC_0027519.jpg,0.9935385164580681
bkl,ISIC_0033482.jpg,df,ISIC_0033810.jpg,0.9935456972545288
bkl,ISIC_0030976.jpg,df,ISIC_0031344.jpg,0.9935504380904727
bkl,ISIC_0032128.jpg,nv,ISIC_0034281.jpg,0.9935529916778234
bkl,ISIC_0032235.jpg,nv,ISIC_0028761.jpg,0.993607859457757
bkl,ISIC_0032843.jpg,nv,ISIC_0034184.jpg,0.9936330438969121
bkl,ISIC_0029596.jpg,nv,ISIC_0031935.jpg,0.9936363264383106
bkl,ISIC_0027828.jpg,nv,ISIC_0031127.jpg,0.9936547051942939
bkl,ISIC_0026576.jpg,nv,ISIC_0027460.jpg,0.9936662677661424
bkl,ISIC_0032688.jpg,df,ISIC_0025668.jpg,0.9936755479365204
bkl,ISIC_0031138.jpg,bcc,ISIC_0032174.jpg,0.9936761614534094
bkl,ISIC_0025030.jpg,nv,ISIC_0026657.jpg,0.9937096890640229
bkl,ISIC_0029849.jpg,nv,ISIC_0033126.jpg,0.9937369401138495
bkl,ISIC_0034103.jpg,nv,ISIC_0030144.jpg,0.9937660207145582
bkl,ISIC_0028977.jpg,nv,ISIC_0025938.jpg,0.9938326040675534
bkl,ISIC_0025297.jpg,akiec,ISIC_0026729.jpg,0.9938444744802007
bkl,ISIC_0026441.jpg,nv,ISIC_0028192.jpg,0.9938566377317213
bkl,ISIC_0027374.jpg,nv,ISIC_0033255.jpg,0.9938573427203012
bkl,ISIC_0033466.jpg,mel,ISIC_0033717.jpg,0.9938620502875537
bkl,ISIC_0031016.jpg,bcc,ISIC_0031258.jpg,0.9938833132535702
bkl,ISIC_0026139.jpg,bcc,ISIC_0024787.jpg,0.9938840500510395
bkl,ISIC_0029522.jpg,nv,ISIC_0027873.jpg,0.9938998845370585
bkl,ISIC_0026538.jpg,nv,ISIC_0024784.jpg,0.9939008696516798
bkl,ISIC_0031702.jpg,nv,ISIC_0026751.jpg,0.9939050803395985
bkl,ISIC_0026631.jpg,nv,ISIC_0026023.jpg,0.9939051395030795
bkl,ISIC_0034037.jpg,nv,ISIC_0029773.jpg,0.9939073833257133
bkl,ISIC_0033900.jpg,nv,ISIC_0028367.jpg,0.9939261709145749
bkl,ISIC_0033855.jpg,df,ISIC_0033847.jpg,0.9939370384097529
bkl,ISIC_0032156.jpg,nv,ISIC_0028131.jpg,0.9939442792687365
