TARGET_CLASS_NAME,TARGET_CLASS_IMAGE,SECONDARY_CLASS_NAME_1,SECONDARY_CLASS_IMAGE_1,COSINE_DISTANCE_SCORE_1
bkl,ISIC_0030721.jpg,nv,ISIC_0024916.jpg,0.9939741325713474
bkl,ISIC_0032757.jpg,nv,ISIC_0032648.jpg,0.9939911132446922
bkl,ISIC_0032456.jpg,nv,ISIC_0029286.jpg,0.994000603810794
bkl,ISIC_0025710.jpg,nv,ISIC_0027492.jpg,0.9940105394796063
bkl,ISIC_0029810.jpg,bcc,ISIC_0028556.jpg,0.9940223440992648
bkl,ISIC_0026205.jpg,nv,ISIC_0024811.jpg,0.9940280971606621
bkl,ISIC_0032570.jpg,nv,ISIC_0034055.jpg,0.9940391300283683
bkl,ISIC_0024971.jpg,nv,ISIC_0027734.jpg,0.9940392255731619
bkl,ISIC_0032111.jpg,nv,ISIC_0024355.jpg,0.9940474200971848
bkl,ISIC_0026153.jpg,nv,ISIC_0031750.jpg,0.9940513348926514
bkl,ISIC_0032876.jpg,nv,ISIC_0032668.jpg,0.9940792962063931
bkl,ISIC_0026644.jpg,nv,ISIC_0032729.jpg,0.9940802980323884
bkl,ISIC_0030026.jpg,nv,ISIC_0024380.jpg,0.9940868373119688
bkl,ISIC_0028992.jpg,akiec,ISIC_0024646.jpg,0.9940896808233839
bkl,ISIC_0028628.jpg,nv,ISIC_0028166.jpg,0.9940988018871946
bkl,ISIC_0029003.jpg,df,ISIC_0025668.jpg,0.9941069812731329
bkl,ISIC_0026867.jpg,nv,ISIC_0025591.jpg,0.9941146096234582
bkl,ISIC_0028650.jpg,nv,ISIC_0028791.jpg,0.9941505528169442
bkl,ISIC_0027419.jpg,akiec,ISIC_0029371.jpg,0.9941525161886896
bkl,ISIC_0030488.jpg,nv,ISIC_0027845.jpg,0.994156598459666
bkl,ISIC_0031464.jpg,nv,ISIC_0024620.jpg,0.9941691641587395
bkl,ISIC_0032804.jpg,nv,ISIC_0033777.jpg,0.9941696858793997
bkl,ISIC_0032200.jpg,df,ISIC_0024396.jpg,0.9941871624510504
bkl,ISIC_0025661.jpg,nv,ISIC_0028884.jpg,0.9941948187581783
bkl,ISIC_0028336.jpg,df,ISIC_0029039.jpg,0.994208816802662
bkl,ISIC_0025066.jpg,bcc,ISIC_0028577.jpg,0.9942115736951526
bkl,ISIC_0032534.jpg,bcc,ISIC_0024436.jpg,0.9942182270409032
bkl,ISIC_0033987.jpg,df,ISIC_0025771.jpg,0.9942268772831038
bkl,ISIC_0033606.jpg,nv,ISIC_0033160.jpg,0.9942275445988241
bkl,ISIC_0028258.jpg,mel,ISIC_0029885.jpg,0.9942352370920337
bkl,ISIC_0026511.jpg,nv,ISIC_0031752.jpg,0.9942453884811837
bkl,ISIC_0032675.jpg,nv,ISIC_0033375.jpg,0.9942598210100764
bkl,ISIC_0030377.jpg,nv,ISIC_0026815.jpg,0.9942645918193839
bkl,ISIC_0026663.jpg,nv,ISIC_0030410.jpg,0.9942654854348477
bkl,ISIC_0032325.jpg,nv,ISIC_0029550.jpg,0.9942724069246501
bkl,ISIC_0029527.jpg,akiec,ISIC_0024646.jpg,0.9942724663344424
bkl,ISIC_0025937.jpg,mel,ISIC_0031745.jpg,0.9943000253072368
bkl,ISIC_0033924.jpg,nv,ISIC_0033777.jpg,0.9943015807001685
bkl,ISIC_0025777.jpg,mel,ISIC_0026258.jpg,0.9943136600351196
bkl,ISIC_0027344.jpg,akiec,ISIC_0030730.jpg,0.9943155769701864
bkl,ISIC_0031132.jpg,df,ISIC_0027118.jpg,0.9943369611974994
bkl,ISIC_0025068.jpg,nv,ISIC_0029911.jpg,0.9943453084529377
bkl,ISIC_0034201.jpg,nv,ISIC_0034292.jpg,0.9943682747891787
bkl,ISIC_0027027.jpg,nv,ISIC_0026550.jpg,0.9943710760084976
bkl,ISIC_0030318.jpg,bcc,ISIC_0034160.jpg,0.994378174276089
bkl,ISIC_0024909.jpg,nv,ISIC_0028500.jpg,0.9943787161743044
bkl,ISIC_0029227.jpg,nv,ISIC_0031800.jpg,0.9943881044389905
bkl,ISIC_0026827.jpg,nv,ISIC_0029079.jpg,0.9943984445192126
bkl,ISIC_0028710.jpg,bcc,ISIC_0032174.jpg,0.9943994118903363
bkl,ISIC_0033397.jpg,nv,ISIC_0034099.jpg,0.9944045626672388
bkl,ISIC_0034280.jpg,df,ISIC_0033810.jpg,0.9944123030641839
bkl,ISIC_0024336.jpg,bcc,ISIC_0030746.jpg,0.9944757720530241
bkl,ISIC_0031619.jpg,nv,ISIC_0031328.jpg,0.9944893555382409
bkl,ISIC_0029518.jpg,df,ISIC_0031344.jpg,0.9944935539452726
bkl,ISIC_0026835.jpg,bcc,ISIC_0032415.jpg,0.9945025109116697
bkl,ISIC_0028662.jpg,nv,ISIC_0029150.jpg,0.9945025272940348
bkl,ISIC_0028389.jpg,bcc,ISIC_0031513.jpg,0.9945109902239478
bkl,ISIC_0027023.jpg,nv,ISIC_0030856.jpg,0.9945192899093751
bkl,ISIC_0026276.jpg,nv,ISIC_0034020.jpg,0.9945305403478265
bkl,ISIC_0025515.jpg,df,ISIC_0033891.jpg,0.9945427675105741
bkl,ISIC_0028411.jpg,nv,ISIC_0028430.jpg,0.9945537249849293
bkl,ISIC_0028623.jpg,bcc,ISIC_0027788.jpg,0.9945543937705984
bkl,ISIC_0032636.jpg,nv,ISIC_0031302.jpg,0.9945847005950054
bkl,ISIC_0034142.jpg,nv,ISIC_0032065.jpg,0.9945872636970973
bkl,ISIC_0029061.jpg,bcc,ISIC_0030349.jpg,0.9945965633839419
bkl,ISIC_0024970.jpg,nv,ISIC_0031668.jpg,0.9946129811422144
bkl,ISIC_0031496.jpg,nv,ISIC_0026864.jpg,0.9946157443157536
bkl,ISIC_0028995.jpg,nv,ISIC_0033236.jpg,0.9946225538391659
bkl,ISIC_0031961.jpg,nv,ISIC_0025688.jpg,0.9946292238208666
bkl,ISIC_0033716.jpg,nv,ISIC_0033070.jpg,0.9946322526401439
bkl,ISIC_0031394.jpg,df,ISIC_0032468.jpg,0.9946361017017961
bkl,ISIC_0028120.jpg,nv,ISIC_0024380.jpg,0.99463955626337
bkl,ISIC_0032358.jpg,nv,ISIC_0030553.jpg,0.9946416651416954
bkl,ISIC_0024672.jpg,nv,ISIC_0025123.jpg,0.994643369287949
bkl,ISIC_0031060.jpg,nv,ISIC_0027028.jpg,0.9946444778369627
bkl,ISIC_0026060.jpg,df,ISIC_0025668.jpg,0.994647755030892
bkl,ISIC_0025209.jpg,nv,ISIC_0031072.jpg,0.9946511712252737
bkl,ISIC_0026861.jpg,bcc,ISIC_0025826.jpg,0.9946541355668438
bkl,ISIC_0025326.jpg,nv,ISIC_0032436.jpg,0.9946712478541349
bkl,ISIC_0030207.jpg,nv,ISIC_0031319.jpg,0.994679466721762
bkl,ISIC_0034070.jpg,vasc,ISIC_0031719.jpg,0.994691437633837
bkl,ISIC_0033758.jpg,nv,ISIC_0032691.jpg,0.9947074749485372
bkl,ISIC_0031008.jpg,mel,ISIC_0031746.jpg,0.9947129137820031
bkl,ISIC_0024489.jpg,df,ISIC_0033891.jpg,0.9947129175784539
bkl,ISIC_0029991.jpg,nv,ISIC_0030479.jpg,0.9947311048402607
bkl,ISIC_0031362.jpg,nv,ISIC_0029635.jpg,0.9947349084522776
bkl,ISIC_0024741.jpg,nv,ISIC_0033187.jpg,0.994739274630518
bkl,ISIC_0030226.jpg,nv,ISIC_0031685.jpg,0.9947680395535827
bkl,ISIC_0026277.jpg,akiec,ISIC_0025831.jpg,0.9947793748081402
bkl,ISIC_0032051.jpg,nv,ISIC_0033673.jpg,0.9947807602410934
bkl,ISIC_0026961.jpg,nv,ISIC_0032109.jpg,0.9947882036518793
bkl,ISIC_0026446.jpg,nv,ISIC_0031777.jpg,0.9947922823195361
bkl,ISIC_0025567.jpg,nv,ISIC_0028332.jpg,0.9948031365985377
bkl,ISIC_0029270.jpg,nv,ISIC_0031412.jpg,0.9948118816749391
bkl,ISIC_0029048.jpg,nv,ISIC_0026953.jpg,0.9948127681758125
bkl,ISIC_0032306.jpg,akiec,ISIC_0025831.jpg,0.9948599948626204
bkl,ISIC_0031987.jpg,bcc,ISIC_0026213.jpg,0.9948653609948919
bkl,ISIC_0033453.jpg,nv,ISIC_0033093.jpg,0.9948670910598779
bkl,ISIC_0026286.jpg,bcc,ISIC_0027819.jpg,0.9948710314065301
bkl,ISIC_0031620.jpg,nv,ISIC_0026391.jpg,0.9948729501863925
bkl,ISIC_0026298.jpg,nv,ISIC_0026022.jpg,0.9948757256619652
bkl,ISIC_0031000.jpg,bcc,ISIC_0026865.jpg,0.9948767398764886
bkl,ISIC_0030630.jpg,nv,ISIC_0033837.jpg,0.9948848464581878
bkl,ISIC_0026769.jpg,nv,ISIC_0026815.jpg,0.9948849666483337
bkl,ISIC_0033531.jpg,nv,ISIC_0033078.jpg,0.9948897619025909
bkl,ISIC_0028920.jpg,bcc,ISIC_0033747.jpg,0.9948912738547034
bkl,ISIC_0028846.jpg,nv,ISIC_0031924.jpg,0.9948946853224321
bkl,ISIC_0031424.jpg,nv,ISIC_0033889.jpg,0.9949119362867237
bkl,ISIC_0028052.jpg,nv,ISIC_0028791.jpg,0.9949299422798116
bkl,ISIC_0032508.jpg,nv,ISIC_0034207.jpg,0.9949322512271833
bkl,ISIC_0028236.jpg,nv,ISIC_0030584.jpg,0.994940253400141
bkl,ISIC_0024547.jpg,nv,ISIC_0030176.jpg,0.9949403789337368
bkl,ISIC_0033260.jpg,nv,ISIC_0033800.jpg,0.9949405134812171
bkl,ISIC_0029568.jpg,df,ISIC_0031344.jpg,0.9949498738565323
bkl,ISIC_0032179.jpg,nv,ISIC_0030311.jpg,0.9949508654439587
bkl,ISIC_0034318.jpg,nv,ISIC_0031281.jpg,0.9949817462720053
bkl,ISIC_0029555.jpg,mel,ISIC_0030089.jpg,0.994988261667844
bkl,ISIC_0032486.jpg,nv,ISIC_0031924.jpg,0.994993667447867
bkl,ISIC_0028881.jpg,nv,ISIC_0025729.jpg,0.9950007485010943
bkl,ISIC_0027513.jpg,nv,ISIC_0032150.jpg,0.9950121945787406
bkl,ISIC_0031584.jpg,nv,ISIC_0025172.jpg,0.9950152168695071
bkl,ISIC_0027454.jpg,nv,ISIC_0025410.jpg,0.9950171744425838
bkl,ISIC_0033199.jpg,df,ISIC_0033891.jpg,0.9950185072743791
bkl,ISIC_0028702.jpg,bcc,ISIC_0024743.jpg,0.9950192673016102
bkl,ISIC_0029406.jpg,df,ISIC_0029973.jpg,0.9950335282347029
bkl,ISIC_0032103.jpg,nv,ISIC_0026561.jpg,0.9950358220949709
bkl,ISIC_0027018.jpg,bcc,ISIC_0029644.jpg,0.9950503966492927
bkl,ISIC_0024312.jpg,akiec,ISIC_0024646.jpg,0.9950518124967288
bkl,ISIC_0026955.jpg,vasc,ISIC_0030770.jpg,0.9950531304258248
bkl,ISIC_0031766.jpg,mel,ISIC_0028493.jpg,0.9950545472940596
bkl,ISIC_0025376.jpg,nv,ISIC_0032755.jpg,0.9950579637450379
bkl,ISIC_0024435.jpg,nv,ISIC_0026012.jpg,0.9950694604823839
bkl,ISIC_0033884.jpg,nv,ISIC_0033751.jpg,0.9950917208287304
bkl,ISIC_0032481.jpg,bcc,ISIC_0028085.jpg,0.9950993680500226
bkl,ISIC_0031037.jpg,bcc,ISIC_0029669.jpg,0.9951063049382911
bkl,ISIC_0025292.jpg,nv,ISIC_0026815.jpg,0.9951085944080967
bkl,ISIC_0026539.jpg,akiec,ISIC_0029059.jpg,0.9951506530689133
bkl,ISIC_0033659.jpg,nv,ISIC_0030856.jpg,0.9951557514440554
bkl,ISIC_0030561.jpg,nv,ISIC_0031668.jpg,0.9951690034635137
bkl,ISIC_0024409.jpg,bcc,ISIC_0025793.jpg,0.9951703038141207
bkl,ISIC_0024786.jpg,df,ISIC_0033810.jpg,0.9951723641171374
bkl,ISIC_0028080.jpg,bcc,ISIC_0025824.jpg,0.995188447010512
bkl,ISIC_0033868.jpg,nv,ISIC_0027503.jpg,0.995188714807149
bkl,ISIC_0024383.jpg,nv,ISIC_0025220.jpg,0.9951900735117196
bkl,ISIC_0024358.jpg,df,ISIC_0024845.jpg,0.9951907059600742
bkl,ISIC_0031459.jpg,df,ISIC_0033626.jpg,0.9951920361916528
bkl,ISIC_0028622.jpg,nv,ISIC_0029150.jpg,0.995208935512425
bkl,ISIC_0028774.jpg,nv,ISIC_0027358.jpg,0.9952097032366161
bkl,ISIC_0031226.jpg,nv,ISIC_0024861.jpg,0.9952116529318679
bkl,ISIC_0032719.jpg,df,ISIC_0033554.jpg,0.9952138154918269
bkl,ISIC_0029776.jpg,akiec,ISIC_0026040.jpg,0.9952361218475038
bkl,ISIC_0027806.jpg,nv,ISIC_0033332.jpg,0.9952384950293593
bkl,ISIC_0027437.jpg,bcc,ISIC_0027093.jpg,0.9952396288896347
bkl,ISIC_0025038.jpg,nv,ISIC_0026023.jpg,0.9952446125194312
bkl,ISIC_0029778.jpg,df,ISIC_0033554.jpg,0.9952622943494914
bkl,ISIC_0033973.jpg,nv,ISIC_0026029.jpg,0.9952623979179216
bkl,ISIC_0032123.jpg,nv,ISIC_0025869.jpg,0.9952659991382177
bkl,ISIC_0026524.jpg,bcc,ISIC_0032415.jpg,0.9952738594235072
bkl,ISIC_0024910.jpg,nv,ISIC_0031662.jpg,0.9952797249874306
bkl,ISIC_0033401.jpg,nv,ISIC_0024830.jpg,0.9952808105113785
bkl,ISIC_0027953.jpg,bcc,ISIC_0025826.jpg,0.995300552985008
bkl,ISIC_0025388.jpg,nv,ISIC_0026883.jpg,0.9953130507540051
bkl,ISIC_0024770.jpg,nv,ISIC_0028791.jpg,0.9953317091027587
bkl,ISIC_0029384.jpg,df,ISIC_0031457.jpg,0.9953330666479343
bkl,ISIC_0029801.jpg,nv,ISIC_0030577.jpg,0.9953424687520861
bkl,ISIC_0033378.jpg,nv,ISIC_0032274.jpg,0.9953590481091185
bkl,ISIC_0031133.jpg,nv,ISIC_0026062.jpg,0.9953621139355836
bkl,ISIC_0031897.jpg,nv,ISIC_0031319.jpg,0.9953738007361723
bkl,ISIC_0029789.jpg,nv,ISIC_0026815.jpg,0.9953932624285405
bkl,ISIC_0032303.jpg,nv,ISIC_0031662.jpg,0.9954020460631036
bkl,ISIC_0027053.jpg,nv,ISIC_0030553.jpg,0.9954152069837039
bkl,ISIC_0029291.jpg,nv,ISIC_0024818.jpg,0.9954169068623628
bkl,ISIC_0025345.jpg,nv,ISIC_0031662.jpg,0.9954184982651589
bkl,ISIC_0027194.jpg,nv,ISIC_0025342.jpg,0.9954266975951112
bkl,ISIC_0033414.jpg,nv,ISIC_0034045.jpg,0.9954348533964218
bkl,ISIC_0026607.jpg,nv,ISIC_0027554.jpg,0.9954353291931382
bkl,ISIC_0027905.jpg,bcc,ISIC_0025793.jpg,0.9954425089178683
bkl,ISIC_0027455.jpg,nv,ISIC_0028831.jpg,0.9954428229017531
bkl,ISIC_0025005.jpg,nv,ISIC_0026071.jpg,0.9954433325796099
bkl,ISIC_0032498.jpg,nv,ISIC_0025672.jpg,0.9954496075982244
bkl,ISIC_0027068.jpg,nv,ISIC_0032279.jpg,0.995456827090841
bkl,ISIC_0027428.jpg,nv,ISIC_0028143.jpg,0.9954690449446931
bkl,ISIC_0025548.jpg,nv,ISIC_0030672.jpg,0.995482642907779
bkl,ISIC_0027996.jpg,nv,ISIC_0031732.jpg,0.9954863758588517
bkl,ISIC_0031376.jpg,nv,ISIC_0033882.jpg,0.9954953812898015
bkl,ISIC_0027739.jpg,vasc,ISIC_0024402.jpg,0.9955215298690364
bkl,ISIC_0027142.jpg,nv,ISIC_0030309.jpg,0.9955299967576543
bkl,ISIC_0030160.jpg,nv,ISIC_0026900.jpg,0.995537451029803
bkl,ISIC_0029455.jpg,nv,ISIC_0027645.jpg,0.9955374706462448
bkl,ISIC_0025063.jpg,df,ISIC_0024396.jpg,0.9955390102535013
bkl,ISIC_0029107.jpg,nv,ISIC_0030573.jpg,0.9955579213217871
bkl,ISIC_0024871.jpg,bcc,ISIC_0028928.jpg,0.9955588213300587
bkl,ISIC_0028503.jpg,nv,ISIC_0026145.jpg,0.9955840466647158
bkl,ISIC_0026104.jpg,nv,ISIC_0032274.jpg,0.9955856656270167
bkl,ISIC_0027760.jpg,nv,ISIC_0025148.jpg,0.9955903332843565
bkl,ISIC_0026849.jpg,vasc,ISIC_0024375.jpg,0.9955911237937439
bkl,ISIC_0033691.jpg,nv,ISIC_0033641.jpg,0.9956007105465443
bkl,ISIC_0033465.jpg,nv,ISIC_0034184.jpg,0.9956192721553286
bkl,ISIC_0033701.jpg,nv,ISIC_0033880.jpg,0.9956194171158154
bkl,ISIC_0034283.jpg,nv,ISIC_0033827.jpg,0.9956264659077648
bkl,ISIC_0025819.jpg,bcc,ISIC_0025824.jpg,0.9956326341666463
bkl,ISIC_0026046.jpg,nv,ISIC_0030098.jpg,0.995633275419591
bkl,ISIC_0029115.jpg,nv,ISIC_0026382.jpg,0.9956470838817048
bkl,ISIC_0032006.jpg,akiec,ISIC_0024646.jpg,0.9956491054756896
bkl,ISIC_0031989.jpg,nv,ISIC_0025164.jpg,0.9956679932752495
bkl,ISIC_0028264.jpg,nv,ISIC_0025342.jpg,0.9956719504746133
bkl,ISIC_0027435.jpg,bcc,ISIC_0032415.jpg,0.9956844610532974
bkl,ISIC_0025286.jpg,nv,ISIC_0032851.jpg,0.9956862518674642
bkl,ISIC_0030533.jpg,bcc,ISIC_0034161.jpg,0.9956961384575513
bkl,ISIC_0026135.jpg,nv,ISIC_0030669.jpg,0.9957122030368526
bkl,ISIC_0027960.jpg,bcc,ISIC_0026091.jpg,0.995718321206277
bkl,ISIC_0030661.jpg,nv,ISIC_0032279.jpg,0.9957185952528702
bkl,ISIC_0027154.jpg,nv,ISIC_0025278.jpg,0.9957296288650908
bkl,ISIC_0025837.jpg,mel,ISIC_0031369.jpg,0.9957360707999101
bkl,ISIC_0030208.jpg,bcc,ISIC_0031728.jpg,0.9957399900812438
bkl,ISIC_0030067.jpg,nv,ISIC_0031139.jpg,0.9957620831964669
bkl,ISIC_0025973.jpg,bcc,ISIC_0028085.jpg,0.9957673535526499
bkl,ISIC_0028294.jpg,bcc,ISIC_0026831.jpg,0.9957872253771068
bkl,ISIC_0025510.jpg,nv,ISIC_0027113.jpg,0.9958066989702954
bkl,ISIC_0026959.jpg,nv,ISIC_0030836.jpg,0.99580680936302
bkl,ISIC_0033060.jpg,nv,ISIC_0027444.jpg,0.9958147979992013
bkl,ISIC_0030744.jpg,bcc,ISIC_0031169.jpg,0.9958176625325419
bkl,ISIC_0026070.jpg,nv,ISIC_0029654.jpg,0.9958204011158767
bkl,ISIC_0031630.jpg,bcc,ISIC_0024632.jpg,0.9958226831825755
bkl,ISIC_0025466.jpg,nv,ISIC_0026358.jpg,0.9958250571138579
bkl,ISIC_0026280.jpg,nv,ISIC_0030291.jpg,0.9958369885472104
bkl,ISIC_0026967.jpg,nv,ISIC_0026238.jpg,0.9958456552319858
bkl,ISIC_0029443.jpg,nv,ISIC_0033671.jpg,0.9958469857126256
bkl,ISIC_0030088.jpg,nv,ISIC_0026894.jpg,0.9958512251215846
bkl,ISIC_0029166.jpg,mel,ISIC_0028493.jpg,0.9958524965944173
bkl,ISIC_0026744.jpg,df,ISIC_0025668.jpg,0.9958775240339878
bkl,ISIC_0025366.jpg,nv,ISIC_0029325.jpg,0.9958951654754702
bkl,ISIC_0028094.jpg,nv,ISIC_0027528.jpg,0.9959074178241208
bkl,ISIC_0030706.jpg,nv,ISIC_0024765.jpg,0.9959089105856715
bkl,ISIC_0025484.jpg,akiec,ISIC_0027047.jpg,0.9959116919298934
bkl,ISIC_0026553.jpg,nv,ISIC_0033126.jpg,0.9959169221216414
bkl,ISIC_0027706.jpg,bcc,ISIC_0030352.jpg,0.9959227543854916
bkl,ISIC_0029014.jpg,nv,ISIC_0026550.jpg,0.9959238896952228
bkl,ISIC_0027710.jpg,nv,ISIC_0030836.jpg,0.9959246863337944
bkl,ISIC_0024915.jpg,nv,ISIC_0031555.jpg,0.9959377100342186
bkl,ISIC_0033505.jpg,nv,ISIC_0033988.jpg,0.995954680600523
bkl,ISIC_0032013.jpg,akiec,ISIC_0024646.jpg,0.9959638355752416
bkl,ISIC_0026947.jpg,nv,ISIC_0028344.jpg,0.9959740306751206
bkl,ISIC_0028792.jpg,akiec,ISIC_0028558.jpg,0.9959754166099896
bkl,ISIC_0031159.jpg,df,ISIC_0027598.jpg,0.9959934759002985
bkl,ISIC_0028797.jpg,nv,ISIC_0026399.jpg,0.9959954494185992
bkl,ISIC_0026590.jpg,nv,ISIC_0030642.jpg,0.9959958337315076
bkl,ISIC_0031253.jpg,nv,ISIC_0031315.jpg,0.9960005974763526
bkl,ISIC_0033169.jpg,nv,ISIC_0029214.jpg,0.9960113163880169
bkl,ISIC_0028550.jpg,nv,ISIC_0025747.jpg,0.9960227945723356
bkl,ISIC_0031951.jpg,bcc,ISIC_0029669.jpg,0.9960302777578142
bkl,ISIC_0028701.jpg,bcc,ISIC_0025826.jpg,0.9960436169740796
bkl,ISIC_0024445.jpg,nv,ISIC_0029733.jpg,0.9960586307821228
bkl,ISIC_0030700.jpg,nv,ISIC_0025688.jpg,0.9960806131462864
bkl,ISIC_0029627.jpg,nv,ISIC_0033782.jpg,0.9960861411194533
bkl,ISIC_0029032.jpg,mel,ISIC_0024481.jpg,0.9960923103205414
bkl,ISIC_0027737.jpg,akiec,ISIC_0029141.jpg,0.9961101138182574
bkl,ISIC_0026159.jpg,nv,ISIC_0027070.jpg,0.9961200067707732
bkl,ISIC_0026142.jpg,nv,ISIC_0025869.jpg,0.9961422213578791
